[2026-08-02 19:42:41,947] [MainProcess] Starting grpc server at 127.0.0.1:44789
[2026-08-02 19:42:46,788] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,789] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,791] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,793] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,794] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,796] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,797] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,798] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,800] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,802] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,803] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,804] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,805] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,807] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,808] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,810] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,811] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,812] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,813] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,815] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,816] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,818] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,821] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,823] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,824] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,826] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,827] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,828] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,830] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,832] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,833] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,835] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,836] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,837] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,839] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,840] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,841] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,843] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,844] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,846] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,847] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,848] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,849] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:50,187] [MainProcess] Run : builtin_spu_run at node:0
[2026-08-02 19:42:50,236] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,420] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,478] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,480] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,481] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,483] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,484] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,485] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,491] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,492] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,495] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,496] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,497] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,498] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,506] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,507] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,508] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,509] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,517] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,518] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,519] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,520] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,525] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,526] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,529] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,530] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,531] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,532] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,540] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,541] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,542] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,543] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,555] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,558] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,561] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,564] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,570] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,571] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,574] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,575] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,576] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,577] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,588] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,590] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,591] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,592] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,600] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,601] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,602] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,603] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,608] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,609] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,612] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,613] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,613] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,614] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,625] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,626] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,627] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,628] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,636] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,638] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,638] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,639] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,646] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,647] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,649] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,650] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,651] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,652] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,663] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,664] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,665] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,666] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,676] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,677] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,678] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,679] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,685] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,686] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,688] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,689] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,690] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,691] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,703] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,704] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,705] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,706] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,716] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,717] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,718] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,719] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,724] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,725] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,727] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,728] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,729] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,730] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,740] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,741] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,742] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,743] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,751] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,753] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,754] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,754] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,760] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,761] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,764] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,765] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,766] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,767] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,778] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,779] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,780] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,781] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,791] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,792] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,793] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,794] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,800] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,801] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,804] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,805] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,805] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,806] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,818] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,819] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,820] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,821] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,831] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,832] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,833] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,833] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,840] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,841] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,843] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,844] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,845] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,846] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,857] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,858] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,859] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,860] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,869] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,870] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,871] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,872] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,873] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,874] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,875] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,875] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,878] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,879] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,880] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,881] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,882] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,883] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,884] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,885] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,885] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,886] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,887] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,888] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,889] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,891] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,892] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,893] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,895] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,896] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,897] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,898] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,898] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,899] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,900] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,901] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,902] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,903] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,905] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,906] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,907] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,908] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,909] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,910] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,911] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,912] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,913] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:50,914] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:51.394] [info] [cheetah_dot.cc:310] CheetahDot uses 3@2 modulus 8192 degree for 64 bit ring (packing=enabled)
[2026-08-02 19:43:06.183] [info] [cheetah_mul.cc:335] CheetahMul uses 4 modulus for 64 bit input over 64 bit ring
[2026-08-02 19:43:12.200] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 728.067 ms (interleave)
[2026-08-02 19:43:12.981] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 728.932 ms (interleave)
[2026-08-02 19:43:59.874] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 733.521 ms (interleave)
[2026-08-02 19:44:00.659] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 730.927 ms (interleave)
[2026-08-02 19:44:46.965] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 728.061 ms (interleave)
[2026-08-02 19:44:47.748] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 729.638 ms (interleave)
[2026-08-02 19:46:55.634] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 727.073 ms (interleave)
[2026-08-02 19:46:56.408] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 728.158 ms (interleave)
[2026-08-02 19:47:27.545] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 732.5 ms (interleave)
[2026-08-02 19:47:28.325] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 732.063 ms (interleave)
[2026-08-02 19:47:59.127] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 731.861 ms (interleave)
[2026-08-02 19:47:59.904] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 729.495 ms (interleave)
[2026-08-02 19:49:19.853] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 730.689 ms (interleave)
[2026-08-02 19:49:20.634] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 728.312 ms (interleave)
[2026-08-02 19:49:42.049] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 729.284 ms (interleave)
[2026-08-02 19:49:42.827] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 730.764 ms (interleave)
[2026-08-02 19:50:04.239] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 731.99 ms (interleave)
[2026-08-02 19:50:05.019] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 730.444 ms (interleave)
[2026-08-02 19:50:37.827] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 728.345 ms (interleave)
[2026-08-02 19:50:38.601] [info] [cheetah_dot.cc:487] 1@16x384x384 => 16x256x2 Recv 0.353 MiB, Response 0.243 MiB Pack 727.984 ms (interleave)
[2026-08-02 19:50:39.653] [info] [cheetah_dot.cc:487] 1@16x384x1536 => 16x256x2 Recv 0.353 MiB, Response 0.728 MiB Pack 806.376 ms (interleave)
[2026-08-02 19:50:41.298] [info] [cheetah_dot.cc:487] 1@16x1536x384 => 16x512x1 Recv 0.529 MiB, Response 0.243 MiB Pack 1461.434 ms (interleave)
[2026-08-02 19:50:41.372] [info] [cheetah_dot.cc:487] 1@16x384x2 => 16x384x1 Recv 0.176 MiB, Response 0.243 MiB Pack 0 ms (none)
[2026-08-02 19:50:41,377] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,380] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:50:41,383] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:50:41,386] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:50:41,389] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:50:41,391] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:50:41,394] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:50:41,397] [MainProcess] RunR: builtin_gc at node:0
[2026-08-02 19:50:41,398] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:41,401] [MainProcess] Run : load_share_chunk_from_party_manifest at node:0
[2026-08-02 19:50:41,411] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,479] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,511] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,517] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,519] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,520] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,521] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,523] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,524] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,528] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,529] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,530] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,532] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,533] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,535] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,542] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,543] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,545] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,546] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,549] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,551] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,552] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,553] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,555] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,556] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,557] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,559] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,567] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,569] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,570] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,572] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,573] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,574] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,575] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,577] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,585] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,587] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,588] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,589] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,590] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,592] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,593] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,594] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,601] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,603] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,604] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,605] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,609] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,610] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,612] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,613] [MainProcess] Run : make_shares at node:0
